-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/subash/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm_base.urdf.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm_base.urdf
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/subash/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/config.rviz
